fold,epoch,train_loss
0,1,22.10399424839821
0,2,20.68883399674752
0,3,20.123226619630056
0,4,19.694114749526435
0,5,19.36396266529517
0,6,19.097375197847132
0,7,18.843947960318292
0,8,18.632105745444537
0,9,18.449697026769577
0,10,18.267094535616106
0,11,18.124324060022385
0,12,17.97526775010232
0,13,17.838384698131453
0,14,17.72224797806568
0,15,17.623208510052628
0,16,17.50572081551049
0,17,17.418468871447352
0,18,17.327986178770505
0,19,17.233421587340683
0,20,17.170740717936088
0,21,17.078150070446256
0,22,17.013294240792185
0,23,16.948726353419268
0,24,16.892463518256264
0,25,16.82998004324567
0,26,16.779072210129048
0,27,16.70674617978464
0,28,16.66425930017349
0,29,16.606033386816954
0,30,16.562575833855494
0,31,16.518169339036643
0,32,16.475637185481915
0,33,16.43823004234019
0,34,16.388588068686005
0,35,16.349933175659277
0,36,16.302556710141726
0,37,16.28394368645802
0,38,16.24931998536746
0,39,16.20831628014792
0,40,16.180074394144086
0,41,16.140658898865254
0,42,16.113554294324096
0,43,16.07833297717831
0,44,16.05102916728541
0,45,16.026474391246555
0,46,15.989239289090428
0,47,15.963384245392017
0,48,15.9337189466021
0,49,15.908653480479687
0,50,15.88882892606584
0,51,15.859545739359717
0,52,15.83656106368414
0,53,15.809920064325219
0,54,15.788454782196112
0,55,15.76869723321876
0,56,15.74510045382601
0,57,15.719910031619323
0,58,15.700056501881585
0,59,15.674583570266972
0,60,15.661131776151135
0,61,15.649250082398577
0,62,15.613431149197565
0,63,15.593794934389
0,64,15.580710764695016
0,65,15.557343976935643
0,66,15.539042437983753
0,67,15.522167933733435
0,68,15.503728761993068
0,69,15.48653371822222
0,70,15.469378515521718
0,71,15.449715136347008
0,72,15.436315860005722
0,73,15.426199850052699
0,74,15.406735676229731
0,75,15.390131004683136
0,76,15.372088432688512
0,77,15.368247391315371
0,78,15.343976935642184
0,79,15.341696939843606
0,80,15.32153011441631
0,81,15.302469784170055
0,82,15.291077049008138
0,83,15.275376045375356
0,84,15.267333582038196
0,85,15.253604711387664
0,86,15.239734586033169
0,87,15.22196365770001
0,88,15.213725610926595
0,89,15.198024607293814
0,90,15.194732286116835
0,91,15.168447139954436
0,92,15.162558810852708
0,93,15.150534051438443
0,94,15.135996588155612
0,95,15.128666736690366
0,96,15.118966341539387
0,97,15.104762999960158
0,98,15.092355222983226
0,99,15.085136745419183
0,100,15.074989949184525
0,101,15.058638811721968
0,102,15.047687044770496
0,103,15.039668123883997
0,104,15.027121808639718
0,105,15.017967417248286
0,106,15.013015353299746
0,107,14.998442576340924
0,108,14.98788469269858
0,109,14.975737693636656
0,110,14.968463076382577
0,111,14.955876014589075
0,112,14.951158469668268
0,113,14.942493036867477
0,114,14.936981386976317
0,115,14.92144608597703
0,116,14.913063162584164
0,117,14.905731500161176
0,118,14.901200483887909
0,119,14.888914041079765
0,120,14.87622466017378
0,121,14.868594189723177
0,122,14.856613798773619
0,123,14.852608865724727
0,124,14.844081065712412
0,125,14.842648598137611
0,126,14.826657841265932
0,127,14.81752065397306
0,128,14.814757132457071
0,129,14.801400413622748
0,130,14.791052601078606
0,131,14.786022665947113
0,132,14.778087954595668
0,133,14.7794271578467
0,134,14.766103941730623
0,135,14.754778212005201
0,136,14.747479146821588
0,137,14.739063626189347
0,138,14.737999688515268
0,139,14.733129117665168
0,140,14.722692568191613
0,141,14.711495416465953
0,142,14.706005498067707
0,143,14.705244895815602
0,144,14.69314045426064
0,145,14.68044201856594
0,146,14.678581259484892
0,147,14.671104720442454
0,148,14.667835941716136
0,149,14.656397027131769
0,150,14.644245500675487
0,151,14.647676360119814
0,152,14.639554214641956
0,153,14.627605515452903
0,154,14.622249607927648
0,155,14.621366766027881
0,156,14.613030022057465
0,157,14.610051902048918
0,158,14.598311463000323
0,159,14.599461421167199
0,160,14.59066922132439
0,161,14.581250430102465
0,162,14.580168382850955
0,163,14.571118121529752
0,164,14.569585145800207
0,165,14.561275566195938
0,166,14.553013976971862
0,167,14.548616066092714
0,168,14.542124688062529
0,169,14.536861139382173
0,170,14.528675610383308
0,171,14.525779888952071
0,172,14.524944131953625
0,173,14.518223667768936
0,174,14.505348663694281
0,175,14.50462609155478
0,176,14.499422304479948
0,177,14.498115698468292
0,178,14.480241545543777
0,179,14.49047979514446
0,180,14.482633820722427
0,181,14.472763195543596
0,182,14.471174080124014
0,183,14.463943831334639
0,184,14.461219245410128
0,185,14.452115560835503
0,186,14.443986171526674
0,187,14.448527148067527
0,188,14.437883243932387
0,189,14.43363745350366
0,190,14.430609532157177
0,191,14.426320278742615
0,192,14.415432800791026
0,193,14.418120262081805
0,194,14.412915569528101
0,195,14.401176941437248
0,196,14.406406987399356
0,197,14.398881552497855
0,198,14.39543439443384
0,199,14.385464166579137
0,200,14.384021738736749
1,1,22.181037432298645
1,2,20.734110200337778
1,3,20.14784010832217
1,4,19.713250174713178
1,5,19.379573481451285
1,6,19.0970531710442
1,7,18.846845699143906
1,8,18.632024925746897
1,9,18.437661973676548
1,10,18.25751084677654
1,11,18.10614735600722
1,12,17.960061659192824
1,13,17.839342132083164
1,14,17.709359166618135
1,15,17.604746010715743
1,16,17.505998485819113
1,17,17.405252678935415
1,18,17.317876070118224
1,19,17.232803491351696
1,20,17.143015476675792
1,21,17.081387222642828
1,22,17.007911231145535
1,23,16.941214474986896
1,24,16.874708811368006
1,25,16.815717634383553
1,26,16.758562765709627
1,27,16.699722642828025
1,28,16.654089744336382
1,29,16.607073699842758
1,30,16.553351217168483
1,31,16.51323816318211
1,32,16.459774110418728
1,33,16.421841331314425
1,34,16.380394269407724
1,35,16.341842714460427
1,36,16.296743055151126
1,37,16.26876710733213
1,38,16.222422616621046
1,39,16.196976370042513
1,40,16.153771256770135
1,41,16.124059096732864
1,42,16.090026425368354
1,43,16.063404504688137
1,44,16.025446246578532
1,45,15.995249985440568
1,46,15.962389348319842
1,47,15.938557378719935
1,48,15.91599753945606
1,49,15.885209801409353
1,50,15.864742880437948
1,51,15.837693276454488
1,52,15.811944921670259
1,53,15.785506813813988
1,54,15.764410197425892
1,55,15.7396719032089
1,56,15.715499606895348
1,57,15.698410474055093
1,58,15.677235600722147
1,59,15.65341455069594
1,60,15.634987770077457
1,61,15.613052166443422
1,62,15.591531506609982
1,63,15.583936943101742
1,64,15.55912585172675
1,65,15.536580571894474
1,66,15.512386436433522
1,67,15.502460543940364
1,68,15.48404650282453
1,69,15.465130161318502
1,70,15.451056650748354
1,71,15.434007556345
1,72,15.41943538524256
1,73,15.40138896977462
1,74,15.383575505212276
1,75,15.37355497641372
1,76,15.35771977462
1,77,15.336310130452507
1,78,15.320354813348088
1,79,15.307717226719468
1,80,15.29099935938501
1,81,15.277979587676898
1,82,15.270277648360608
1,83,15.251627926445751
1,84,15.233903638401957
1,85,15.22498325665366
1,86,15.215837203715568
1,87,15.196280247219148
1,88,15.181634368994235
1,89,15.170090559664551
1,90,15.169236103022538
1,91,15.13861761836818
1,92,15.132540875604217
1,93,15.123583185312446
1,94,15.108950956554656
1,95,15.094807378719935
1,96,15.08964242035991
1,97,15.072472300681381
1,98,15.062540948401374
1,99,15.05351319084503
1,100,15.044027721157766
1,101,15.034243783122706
1,102,15.02183277764836
1,103,15.009235229456642
1,104,14.99792164113913
1,105,14.982361248616854
1,106,14.976862333294509
1,107,14.971751972802982
1,108,14.954307953817484
1,109,14.947095575388737
1,110,14.94063664754528
1,111,14.926685982179256
1,112,14.91596114087706
1,113,14.905082515578592
1,114,14.903602913342263
1,115,14.89163961038961
1,116,14.880816492924117
1,117,14.875984581561935
1,118,14.867166115834838
1,119,14.857711584939723
1,120,14.84155698561528
1,121,14.839811673752257
1,122,14.81914911041873
1,123,14.817243644808107
1,124,14.812295257993128
1,125,14.791488920272553
1,126,14.794386247160912
1,127,14.786427697862676
1,128,14.780669442664959
1,129,14.770526978626755
1,130,14.760766699668045
1,131,14.747458469221362
1,132,14.73670177916254
1,133,14.74038713528624
1,134,14.725325403296255
1,135,14.72295949566129
1,136,14.710021620755926
1,137,14.710226362762798
1,138,14.697728000698852
1,139,14.694558594432474
1,140,14.682601661231146
1,141,14.677883495428338
1,142,14.668296109719877
1,143,14.659288371381981
1,144,14.655964271154854
1,145,14.655203540853766
1,146,14.641038123871644
1,147,14.637666705491817
1,148,14.62472064090618
1,149,14.619146198532409
1,150,14.611291385184323
1,151,14.603801467590705
1,152,14.607880838332072
1,153,14.593318676838857
1,154,14.58999821646963
1,155,14.585101697629725
1,156,14.572349455477259
1,157,14.575264981655117
1,158,14.564561069535845
1,159,14.552650544522741
1,160,14.544145106575039
1,161,14.54271282249141
1,162,14.537372240987711
1,163,14.528662061033137
1,164,14.52816613039427
1,165,14.525255154038787
1,166,14.512874177392115
1,167,14.508241548249956
1,168,14.504298672179837
1,169,14.499705171510104
1,170,14.494878719934773
1,171,14.485080222468115
1,172,14.48127475103372
1,173,14.47500509580106
1,174,14.464763445635082
1,175,14.46800564905946
1,176,14.462681446916312
1,177,14.45565561120494
1,178,14.44724571952711
1,179,14.444013525711956
1,180,14.436261538349543
1,181,14.436302486750916
1,182,14.421645688952303
1,183,14.422632090443189
1,184,14.419996833323626
1,185,14.410659687845786
1,186,14.404424611263176
1,187,14.397767311164172
1,188,14.401631020324967
1,189,14.392328453497175
1,190,14.390902539164871
1,191,14.38749563217052
1,192,14.375184722788422
1,193,14.376664325024752
1,194,14.364692832391823
1,195,14.36558459757731
1,196,14.353388343719061
1,197,14.356759762098887
1,198,14.347005852891503
1,199,14.345518970939375
1,200,14.3489013088929
2,1,22.1108181102477
2,2,20.690564359755655
2,3,20.118554183493462
2,4,19.690092359055853
2,5,19.346368328206324
2,6,19.072804741146797
2,7,18.80982016591098
2,8,18.595025221967898
2,9,18.38869713227683
2,10,18.216755842603256
2,11,18.068148518027147
2,12,17.927136942164424
2,13,17.795999110670497
2,14,17.67381471330058
2,15,17.552525112624107
2,16,17.450600297415114
2,17,17.352983627589627
2,18,17.262086133749325
2,19,17.182097505503638
2,20,17.086181131635346
2,21,17.018982082197372
2,22,16.959887230103075
2,23,16.877394629032963
2,24,16.809699887740376
2,25,16.745640827513814
2,26,16.6813156973947
2,27,16.630392471315478
2,28,16.574751060634778
2,29,16.527055298800136
2,30,16.478189558396874
2,31,16.426918254581505
2,32,16.383370267236227
2,33,16.338666880494525
2,34,16.290763365456108
2,35,16.263788252103044
2,36,16.226984954294295
2,37,16.17575738799551
2,38,16.147331647009082
2,39,16.108937397034598
2,40,16.077982169672406
2,41,16.044091061509526
2,42,16.006218016941
2,43,15.972995728302546
2,44,15.946509017218002
2,45,15.919528436675366
2,46,15.885841436923211
2,47,15.862512939015323
2,48,15.830949031214008
2,49,15.804325640390138
2,50,15.781357976994066
2,51,15.752387339446866
2,52,15.732685410622384
2,53,15.706045618229798
2,54,15.682403668119724
2,55,15.67640616115817
2,56,15.633215363531658
