fold,epoch,train_loss,val_loss
0,1,9.002718437084747,8.453804016113281
0,2,8.43813490709208,8.309334754943848
0,3,8.28686817894668,8.257615089416504
0,4,8.184456167357697,8.240238189697266
0,5,8.107001132757757,8.218473434448242
0,6,8.044517924439248,8.174833297729492
0,7,7.981110719809465,8.177803039550781
0,8,7.9303599047321685,8.160329818725586
0,9,7.881263751025654,8.140776634216309
0,10,7.8340818490092,8.149022102355957
0,11,7.796984940130848,8.13467025756836
0,12,7.7653439662496275,8.1285982131958
0,13,7.723506357239847,8.147035598754883
0,14,7.697860467480413,8.13834285736084
0,15,7.668353398636334,8.145608901977539
0,16,7.641517568637132,8.1309175491333
0,17,7.617952032065758,8.114977836608887
0,18,7.599301466049943,8.142847061157227
0,19,7.577976030555415,8.113649368286133
0,20,7.558612498820044,8.134929656982422
0,21,7.545471419650442,8.114886283874512
0,22,7.520694159036284,8.124741554260254
0,23,7.509307129838727,8.1320161819458
0,24,7.492953847382676,8.130443572998047
0,25,7.476821579761395,8.117691993713379
0,26,7.461144049028079,8.138184547424316
0,27,7.447580908675037,8.147570610046387
0,28,7.439921632768649,8.121925354003906
0,29,7.422304435908421,8.122461318969727
0,30,7.414434583239542,8.11010456085205
0,31,7.401908442675922,8.129314422607422
0,32,7.388709273364944,8.129049301147461
0,33,7.382094712344881,8.118650436401367
0,34,7.371387519333125,8.113679885864258
0,35,7.363779979958902,8.128195762634277
0,36,7.3554472214759254,8.126504898071289
0,37,7.349535641932369,8.114988327026367
0,38,7.340923324644017,8.116507530212402
0,39,7.32756576893194,8.107379913330078
0,40,7.32281689987438,8.102264404296875
0,41,7.316466013636661,8.102269172668457
0,42,7.310278505921564,8.11153507232666
0,43,7.302135901885751,8.113887786865234
0,44,7.301089825511738,8.11150074005127
0,45,7.294818359389182,8.123262405395508
0,46,7.290704851252932,8.102753639221191
0,47,7.282910334236151,8.113118171691895
0,48,7.274067471699209,8.11332893371582
0,49,7.2685443699761105,8.10529613494873
0,50,7.264989979450612,8.097003936767578
0,51,7.259749159508267,8.12065315246582
0,52,7.253409165172056,8.120022773742676
0,53,7.250280012634605,8.104656219482422
0,54,7.248774661080331,8.098610877990723
0,55,7.242082949091253,8.099177360534668
0,56,7.238852138806393,8.115930557250977
0,57,7.2290503351075035,8.127540588378906
0,58,7.227581743720819,8.10336971282959
0,59,7.227273593673984,8.11418628692627
0,60,7.22144188807482,8.10551643371582
0,61,7.216617683365162,8.11884593963623
0,62,7.213638748302679,8.11001968383789
0,63,7.213344666961958,8.103170394897461
0,64,7.211081874423637,8.106389045715332
0,65,7.205206601218441,8.101882934570312
0,66,7.200772235816929,8.100762367248535
0,67,7.1995119520465884,8.100476264953613
0,68,7.196154069577466,8.114320755004883
0,69,7.194150867358424,8.097841262817383
0,70,7.184595039101926,8.08816146850586
0,71,7.184089019511026,8.094382286071777
0,72,7.179671899620236,8.112245559692383
0,73,7.179892006796546,8.112098693847656
0,74,7.177044228381391,8.093745231628418
0,75,7.172263137448536,8.108810424804688
0,76,7.168933392391644,8.099237442016602
0,77,7.165576417580981,8.106593132019043
0,78,7.165933581184603,8.108741760253906
0,79,7.164338371442886,8.089756965637207
0,80,7.157488273052709,8.079920768737793
0,81,7.158199423455347,8.100811958312988
0,82,7.152133088144528,8.109640121459961
0,83,7.154060047053014,8.086938858032227
0,84,7.149777260614158,8.09572696685791
0,85,7.147053377578658,8.142202377319336
0,86,7.143448612008685,8.104901313781738
0,87,7.144445674825911,8.112127304077148
0,88,7.14044290102166,8.094754219055176
0,89,7.13830763449683,8.097040176391602
0,90,7.1376550280648,8.10747241973877
0,91,7.1326715292955845,8.101639747619629
0,92,7.132315273350422,8.097848892211914
0,93,7.12933497680025,8.11253833770752
0,94,7.125898581874424,8.097023963928223
0,95,7.123736085595823,8.09376335144043
0,96,7.122592889766696,8.121895790100098
0,97,7.121952536723861,8.108904838562012
0,98,7.118317818424741,8.083793640136719
0,99,7.117015328536056,8.100751876831055
0,100,7.114028224547441,8.088565826416016
1,1,8.970357690045528,8.665038108825684
1,2,8.4241651357494,8.494455337524414
1,3,8.28021504244211,8.428524017333984
1,4,8.183807191559502,8.390130043029785
1,5,8.107969604333524,8.370024681091309
1,6,8.042394911303616,8.345415115356445
1,7,7.9794388129279605,8.345656394958496
1,8,7.9304307020919715,8.315027236938477
1,9,7.885536099392232,8.290877342224121
1,10,7.844676946201268,8.282176971435547
1,11,7.808597522455471,8.273965835571289
1,12,7.771976226609642,8.254521369934082
1,13,7.739825148674456,8.243144989013672
1,14,7.708443765112514,8.258023262023926
1,15,7.684516980474451,8.272452354431152
1,16,7.6596680148420315,8.234538078308105
1,17,7.6308362438914585,8.234783172607422
1,18,7.6148378558928815,8.24581527709961
1,19,7.594372426788269,8.250287055969238
1,20,7.571308825344729,8.244926452636719
1,21,7.553379847803829,8.24674129486084
1,22,7.532812307122578,8.249480247497559
1,23,7.519812822672582,8.261655807495117
1,24,7.508512021028631,8.219204902648926
1,25,7.489960389784849,8.236739158630371
1,26,7.477447864098115,8.268847465515137
1,27,7.4660980488973765,8.246271133422852
1,28,7.447097580545612,8.222631454467773
1,29,7.4367139677744944,8.242271423339844
1,30,7.426428835946179,8.231757164001465
1,31,7.418997836142234,8.227845191955566
1,32,7.406455811555581,8.232636451721191
1,33,7.397053377578658,8.24012565612793
1,34,7.38890623525055,8.23994255065918
1,35,7.3771171133556495,8.216647148132324
1,36,7.3692763057574595,8.235865592956543
1,37,7.360488810386517,8.240872383117676
1,38,7.3529438994459655,8.212904930114746
1,39,7.342987793809043,8.247342109680176
1,40,7.3321635128560745,8.252355575561523
1,41,7.329726449893623,8.246705055236816
1,42,7.323261652519297,8.254768371582031
1,43,7.313256987154817,8.238297462463379
1,44,7.305932637219806,8.22879409790039
1,45,7.299491438965415,8.261820793151855
1,46,7.292182065394977,8.226204872131348
1,47,7.286044478895126,8.243115425109863
1,48,7.283412269363986,8.22980785369873
1,49,7.272462731543673,8.24653434753418
1,50,7.266813011465541,8.23850154876709
1,51,7.263048044177553,8.240928649902344
1,52,7.260089985259627,8.239584922790527
1,53,7.248866334584692,8.26172161102295
1,54,7.249076457517954,8.263616561889648
1,55,7.241931370128597,8.241434097290039
1,56,7.233138428806901,8.256255149841309
1,57,7.234484940130848,8.237505912780762
1,58,7.224093612262829,8.24811840057373
2,1,8.95687821083014,8.699532508850098
2,2,8.407381051790804,8.552236557006836
2,3,8.263431481111697,8.451574325561523
2,4,8.164660446203278,8.430008888244629
2,5,8.095363697424075,8.404701232910156
2,6,8.029226496269537,8.384382247924805
2,7,7.973068963639334,8.392057418823242
2,8,7.921564979033166,8.369603157043457
2,9,7.879529653094196,8.369193077087402
2,10,7.841127670775319,8.340587615966797
2,11,7.805692813186414,8.328808784484863
2,12,7.767549512589177,8.339001655578613
2,13,7.7386978779022275,8.3150053024292
2,14,7.7073147929638575,8.339177131652832
2,15,7.683411694229129,8.306217193603516
2,16,7.656226514422641,8.30828857421875
2,17,7.631442082524008,8.295981407165527
2,18,7.608062246991123,8.268874168395996
2,19,7.583959010292809,8.286115646362305
2,20,7.566730353803983,8.29001235961914
2,21,7.550063989689037,8.279887199401855
2,22,7.528113711038902,8.267395973205566
2,23,7.511072485341369,8.266350746154785
2,24,7.4919164231125315,8.264545440673828
2,25,7.479767458747073,8.285996437072754
2,26,7.463929329968958,8.261276245117188
2,27,7.44803810336377,8.249519348144531
2,28,7.435197959591192,8.239130973815918
2,29,7.424338319385699,8.253792762756348
2,30,7.413307132354276,8.237259864807129
2,31,7.39993056437998,8.245671272277832
2,32,7.389801132753644,8.252105712890625
2,33,7.381491549730426,8.241890907287598
2,34,7.36766705393287,8.241861343383789
2,35,7.357236280792201,8.23717975616455
2,36,7.347418628714578,8.224964141845703
2,37,7.341120863361592,8.220267295837402
2,38,7.3309006662188905,8.232396125793457
2,39,7.318802530542596,8.249735832214355
2,40,7.311492275854557,8.223516464233398
2,41,7.307606150271389,8.234088897705078
2,42,7.294613066603736,8.229475975036621
2,43,7.292407918383648,8.219329833984375
2,44,7.282424619238659,8.221673965454102
2,45,7.272491694955253,8.203889846801758
2,46,7.267484161417395,8.202507019042969
2,47,7.263066149908327,8.214627265930176
2,48,7.252869097972298,8.203320503234863
2,49,7.246568155826239,8.21505069732666
2,50,7.240709241744876,8.200431823730469
2,51,7.236746419300379,8.190922737121582
2,52,7.227125274565687,8.204606056213379
2,53,7.221555448653947,8.194843292236328
2,54,7.217757365621653,8.204242706298828
2,55,7.213247680941057,8.20767879486084
2,56,7.206973968449907,8.193941116333008
2,57,7.199356472488972,8.210433959960938
2,58,7.194781890464175,8.190017700195312
2,59,7.191677255976909,8.192079544067383
2,60,7.186681521956179,8.19197940826416
2,61,7.181614537005101,8.183123588562012
2,62,7.177649899250277,8.19388198852539
2,63,7.171830921996115,8.187874794006348
2,64,7.165869896708842,8.197874069213867
2,65,7.16213943398624,8.183385848999023
2,66,7.158113075680288,8.20112419128418
2,67,7.158669468295606,8.190229415893555
2,68,7.153972806651297,8.16649055480957
2,69,7.148551836186396,8.17720890045166
2,70,7.143008786101984,8.165117263793945
2,71,7.1416722638735095,8.184417724609375
2,72,7.138171891734892,8.196019172668457
2,73,7.13234293027393,8.185662269592285
2,74,7.128012961315737,8.179807662963867
2,75,7.1248602211047976,8.17950439453125
2,76,7.127793762593716,8.176125526428223
2,77,7.124184018007878,8.187227249145508
2,78,7.1134745947319695,8.196763038635254
2,79,7.113531777007279,8.189746856689453
2,80,7.1112939532013,8.207683563232422
2,81,7.108888213190045,8.19033145904541
2,82,7.107640641167608,8.188873291015625
2,83,7.104307731406684,8.182401657104492
2,84,7.098348521429738,8.188644409179688
2,85,7.093919164231125,8.18722915649414
2,86,7.094119756022292,8.197768211364746
2,87,7.089425363515893,8.194822311401367
2,88,7.086971517780965,8.190800666809082
2,89,7.084400584529925,8.196314811706543
2,90,7.083063608473869,8.183900833129883
3,1,9.000735200682557,8.573226928710938
3,2,8.436663822680487,8.426970481872559
3,3,8.285802457930183,8.357393264770508
3,4,8.18562546517327,8.305867195129395
3,5,8.10978179969866,8.281755447387695
3,6,8.04187376331984,8.244226455688477
3,7,7.9854167044856315,8.24644947052002
3,8,7.9344790967015815,8.207598686218262
3,9,7.889498429756567,8.20076847076416
3,10,7.849757656071305,8.182324409484863
3,11,7.814216602828253,8.164263725280762
3,12,7.778844373445641,8.176958084106445
3,13,7.747196253199484,8.162179946899414
3,14,7.713662933178427,8.167268753051758
3,15,7.685294171038539,8.158872604370117
3,16,7.657344745584258,8.141929626464844
3,17,7.634102419808666,8.15131950378418
3,18,7.611932034781346,8.140390396118164
3,19,7.5923507361083375,8.163354873657227
3,20,7.572199883820139,8.140204429626465
3,21,7.550232359721894,8.130840301513672
3,22,7.529024996823207,8.139009475708008
3,23,7.511898905367873,8.145837783813477
3,24,7.497287018715849,8.125048637390137
3,25,7.482161399241201,8.130365371704102
3,26,7.470876068763955,8.13175106048584
3,27,7.451882930636993,8.141427993774414
3,28,7.439019641657741,8.145427703857422
3,29,7.4282471363479585,8.139974594116211
3,30,7.417945250240528,8.139257431030273
3,31,7.4004066295133155,8.135763168334961
3,32,7.390308058162543,8.134584426879883
3,33,7.381213353422767,8.151752471923828
3,34,7.376130938333908,8.133737564086914
3,35,7.35967015811353,8.135237693786621
3,36,7.347834788607113,8.122126579284668
3,37,7.346266814311907,8.139837265014648
3,38,7.334273512807014,8.143723487854004
3,39,7.326676439087262,8.152113914489746
3,40,7.31937299181295,8.135753631591797
3,41,7.310625465173271,8.135079383850098
3,42,7.305279376259372,8.149706840515137
3,43,7.2937635013705595,8.138405799865723
3,44,7.2874357833971715,8.12964916229248
3,45,7.276103254851417,8.141702651977539
3,46,7.271197832519469,8.14755630493164
3,47,7.261237678581153,8.138113021850586
3,48,7.2552421623976615,8.15320873260498
3,49,7.2514645016065495,8.148963928222656
3,50,7.2497444950714325,8.158183097839355
3,51,7.236869860402636,8.125777244567871
3,52,7.233408063608474,8.138461112976074
3,53,7.227449761286692,8.152888298034668
3,54,7.220118630529889,8.144948959350586
3,55,7.210395374589286,8.153829574584961
3,56,7.2095839308729825,8.155313491821289
4,1,9.024066476664185,8.44408130645752
4,2,8.453030660591429,8.304932594299316
4,3,8.302844591282879,8.204042434692383
4,4,8.203435474794416,8.152117729187012
4,5,8.122360992611688,8.117483139038086
4,6,8.057606150271388,8.088919639587402
4,7,8.001224426815764,8.08857250213623
4,8,7.949703196761487,8.067188262939453
4,9,7.90483870967742,8.057764053344727
4,10,7.862705356980776,8.048662185668945
4,11,7.819287672227567,8.03994369506836
4,12,7.785859640205493,8.03764533996582
4,13,7.752348103908363,8.02468204498291
4,14,7.719630765879427,8.00735855102539
4,15,7.689658177065369,8.012635231018066
4,16,7.665116089095431,8.021101951599121
4,17,7.6431045437217495,8.008450508117676
4,18,7.618514350028137,7.995974540710449
4,19,7.595968195763065,8.014511108398438
4,20,7.57818768493474,8.016709327697754
4,21,7.556028191769383,8.002771377563477
4,22,7.538278995044203,8.021482467651367
4,23,7.526071033093107,8.001791000366211
4,24,7.501338337538802,7.985124588012695
4,25,7.4908531050883145,7.998008728027344
4,26,7.475926715922087,7.9983906745910645
4,27,7.457719607166845,8.0043363571167
4,28,7.44572312886888,7.998536586761475
4,29,7.431212445767604,7.98419713973999
4,30,7.416060958120791,7.985388278961182
4,31,7.402907219489172,7.9875898361206055
4,32,7.394083449815746,7.995240688323975
4,33,7.382866193475775,7.989305019378662
4,34,7.375139325067621,7.992677211761475
4,35,7.362376785811534,7.998370170593262
4,36,7.350398914444424,7.9993462562561035
4,37,7.344341223882223,7.961428642272949
